year,sex,ishd,tbalc
0,male,1,1
1,male,0.9530702,0.979147608
10,male,0.786365504,0.809993756
100,male,0.786365504,0.793103448
11,male,0.786365504,0.793103448
12,male,0.786365504,0.793103448
13,male,0.786365504,0.793103448
14,male,0.786365504,0.793103448
15,male,0.786365504,0.793103448
16,male,0.786365504,0.793103448
17,male,0.786365504,0.793103448
18,male,0.786365504,0.793103448
19,male,0.786365504,0.793103448
2,male,0.908342807,0.958730037
20,male,0.786365504,0.793103448
21,male,0.786365504,0.793103448
22,male,0.786365504,0.793103448
23,male,0.786365504,0.793103448
24,male,0.786365504,0.793103448
25,male,0.786365504,0.793103448
26,male,0.786365504,0.793103448
27,male,0.786365504,0.793103448
28,male,0.786365504,0.793103448
29,male,0.786365504,0.793103448
3,male,0.865714461,0.938738222
30,male,0.786365504,0.793103448
31,male,0.786365504,0.793103448
32,male,0.786365504,0.793103448
33,male,0.786365504,0.793103448
34,male,0.786365504,0.793103448
35,male,0.786365504,0.793103448
36,male,0.786365504,0.793103448
37,male,0.786365504,0.793103448
38,male,0.786365504,0.793103448
39,male,0.786365504,0.793103448
4,male,0.825086655,0.919163285
40,male,0.786365504,0.793103448
41,male,0.786365504,0.793103448
42,male,0.786365504,0.793103448
43,male,0.786365504,0.793103448
44,male,0.786365504,0.793103448
45,male,0.786365504,0.793103448
46,male,0.786365504,0.793103448
47,male,0.786365504,0.793103448
48,male,0.786365504,0.793103448
49,male,0.786365504,0.793103448
5,male,0.786365504,0.899996531
50,male,0.786365504,0.793103448
51,male,0.786365504,0.793103448
52,male,0.786365504,0.793103448
53,male,0.786365504,0.793103448
54,male,0.786365504,0.793103448
55,male,0.786365504,0.793103448
56,male,0.786365504,0.793103448
57,male,0.786365504,0.793103448
58,male,0.786365504,0.793103448
59,male,0.786365504,0.793103448
6,male,0.786365504,0.88122945
60,male,0.786365504,0.793103448
61,male,0.786365504,0.793103448
62,male,0.786365504,0.793103448
63,male,0.786365504,0.793103448
64,male,0.786365504,0.793103448
65,male,0.786365504,0.793103448
66,male,0.786365504,0.793103448
67,male,0.786365504,0.793103448
68,male,0.786365504,0.793103448
69,male,0.786365504,0.793103448
7,male,0.786365504,0.862853708
70,male,0.786365504,0.793103448
71,male,0.786365504,0.793103448
72,male,0.786365504,0.793103448
73,male,0.786365504,0.793103448
74,male,0.786365504,0.793103448
75,male,0.786365504,0.793103448
76,male,0.786365504,0.793103448
77,male,0.786365504,0.793103448
78,male,0.786365504,0.793103448
79,male,0.786365504,0.793103448
8,male,0.786365504,0.844861144
80,male,0.786365504,0.793103448
81,male,0.786365504,0.793103448
82,male,0.786365504,0.793103448
83,male,0.786365504,0.793103448
84,male,0.786365504,0.793103448
85,male,0.786365504,0.793103448
86,male,0.786365504,0.793103448
87,male,0.786365504,0.793103448
88,male,0.786365504,0.793103448
89,male,0.786365504,0.793103448
9,male,0.786365504,0.827243768
90,male,0.786365504,0.793103448
91,male,0.786365504,0.793103448
92,male,0.786365504,0.793103448
93,male,0.786365504,0.793103448
94,male,0.786365504,0.793103448
95,male,0.786365504,0.793103448
96,male,0.786365504,0.793103448
97,male,0.786365504,0.793103448
98,male,0.786365504,0.793103448
99,male,0.786365504,0.793103448
0,female,1,1
1,female,0.953404768,1.004427277
10,female,0.787746709,1.045165295
100,female,0.787746709,1.049792531
11,female,0.787746709,1.049792531
12,female,0.787746709,1.049792531
13,female,0.787746709,1.049792531
14,female,0.787746709,1.049792531
15,female,0.787746709,1.049792531
16,female,0.787746709,1.049792531
17,female,0.787746709,1.049792531
18,female,0.787746709,1.049792531
19,female,0.787746709,1.049792531
2,female,0.908980651,1.008874154
20,female,0.787746709,1.049792531
21,female,0.787746709,1.049792531
22,female,0.787746709,1.049792531
23,female,0.787746709,1.049792531
24,female,0.787746709,1.049792531
25,female,0.787746709,1.049792531
26,female,0.787746709,1.049792531
27,female,0.787746709,1.049792531
28,female,0.787746709,1.049792531
29,female,0.787746709,1.049792531
3,female,0.866626487,1.013340719
30,female,0.787746709,1.049792531
31,female,0.787746709,1.049792531
32,female,0.787746709,1.049792531
33,female,0.787746709,1.049792531
34,female,0.787746709,1.049792531
35,female,0.787746709,1.049792531
36,female,0.787746709,1.049792531
37,female,0.787746709,1.049792531
38,female,0.787746709,1.049792531
39,female,0.787746709,1.049792531
4,female,0.826245825,1.017827058
40,female,0.787746709,1.049792531
41,female,0.787746709,1.049792531
42,female,0.787746709,1.049792531
43,female,0.787746709,1.049792531
44,female,0.787746709,1.049792531
45,female,0.787746709,1.049792531
46,female,0.787746709,1.049792531
47,female,0.787746709,1.049792531
48,female,0.787746709,1.049792531
49,female,0.787746709,1.049792531
5,female,0.787746709,1.02233326
50,female,0.787746709,1.049792531
51,female,0.787746709,1.049792531
52,female,0.787746709,1.049792531
53,female,0.787746709,1.049792531
54,female,0.787746709,1.049792531
55,female,0.787746709,1.049792531
56,female,0.787746709,1.049792531
57,female,0.787746709,1.049792531
58,female,0.787746709,1.049792531
59,female,0.787746709,1.049792531
6,female,0.787746709,1.026859412
60,female,0.787746709,1.049792531
61,female,0.787746709,1.049792531
62,female,0.787746709,1.049792531
63,female,0.787746709,1.049792531
64,female,0.787746709,1.049792531
65,female,0.787746709,1.049792531
66,female,0.787746709,1.049792531
67,female,0.787746709,1.049792531
68,female,0.787746709,1.049792531
69,female,0.787746709,1.049792531
7,female,0.787746709,1.031405603
70,female,0.787746709,1.049792531
71,female,0.787746709,1.049792531
72,female,0.787746709,1.049792531
73,female,0.787746709,1.049792531
74,female,0.787746709,1.049792531
75,female,0.787746709,1.049792531
76,female,0.787746709,1.049792531
77,female,0.787746709,1.049792531
78,female,0.787746709,1.049792531
79,female,0.787746709,1.049792531
8,female,0.787746709,1.035971921
80,female,0.787746709,1.049792531
81,female,0.787746709,1.049792531
82,female,0.787746709,1.049792531
83,female,0.787746709,1.049792531
84,female,0.787746709,1.049792531
85,female,0.787746709,1.049792531
86,female,0.787746709,1.049792531
87,female,0.787746709,1.049792531
88,female,0.787746709,1.049792531
89,female,0.787746709,1.049792531
9,female,0.787746709,1.040558455
90,female,0.787746709,1.049792531
91,female,0.787746709,1.049792531
92,female,0.787746709,1.049792531
93,female,0.787746709,1.049792531
94,female,0.787746709,1.049792531
95,female,0.787746709,1.049792531
96,female,0.787746709,1.049792531
97,female,0.787746709,1.049792531
98,female,0.787746709,1.049792531
99,female,0.787746709,1.049792531
